namenode  | Configuring core
namenode  |  - Setting fs.defaultFS=hdfs://e39a765ff0c1:8020
namenode  | Configuring hdfs
namenode  |  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
namenode  | Configuring yarn
namenode  | Configuring httpfs
namenode  | Configuring kms
namenode  | Configuring mapred
namenode  | Configuring for multihomed network
namenode  | Formatting namenode name directory: /hadoop/dfs/name
namenode  | 2025-08-01 00:54:00,843 INFO namenode.NameNode: STARTUP_MSG: 
namenode  | /************************************************************
namenode  | STARTUP_MSG: Starting NameNode
namenode  | STARTUP_MSG:   host = e39a765ff0c1/172.23.0.2
namenode  | STARTUP_MSG:   args = [-format, test]
namenode  | STARTUP_MSG:   version = 3.2.1
