datanode  | Configuring core
datanode  |  - Setting fs.defaultFS=hdfs://7cd1acc1d7af:8020
datanode  | Configuring hdfs
datanode  |  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
datanode  | Configuring yarn
datanode  | Configuring httpfs
datanode  | Configuring kms
datanode  | Configuring mapred
datanode  | Configuring for multihomed network
datanode  | [1/100] check for namenode:9870...
datanode  | [1/100] namenode:9870 is not available yet
datanode  | [1/100] try in 5s once again ...
datanode  | [2/100] check for namenode:9870...
datanode  | [2/100] namenode:9870 is not available yet
datanode  | [2/100] try in 5s once again ...
datanode  | [3/100] namenode:9870 is available.
datanode  | 2025-07-31 03:37:53,416 INFO datanode.DataNode: STARTUP_MSG: 
datanode  | /************************************************************
datanode  | STARTUP_MSG: Starting DataNode
datanode  | STARTUP_MSG:   host = 7cd1acc1d7af/172.23.0.4
datanode  | STARTUP_MSG:   args = []
datanode  | STARTUP_MSG:   version = 3.2.1
