hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
hive-server  | Initiating custom entrypoint
hive-server  | 
hive-server  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-server  | NameNode está pronto!
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | /opt/hive/custom_scripts/start_hiveserver2.sh: line 16: sudo: command not found
