hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
hive-metastore  | Initiating custom entrypoint
hive-metastore  | 
hive-metastore  | Aguardando o NameNode estar pronto para comandos HDFS...
hive-metastore  | NameNode está pronto!
hive-metastore  | Definindo permissões 777 para /tmp no HDFS...
hive-metastore  | /opt/hive/custom_scripts/start_metastore.sh: line 16: sudo: command not found
